# Starting compiling UnityEngine.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36874cca9398841c596049b185b710b6
# Starting compiling UnityEngine.UI.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0909cf00d402e4d1ea3e759dc6bf2bb1
# Starting compiling UnityEditor.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e2310684f3834563ac36d77e34dc33a
# Starting compiling UnityEditor.UI.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e5ef3bc8a9724912b70da42070427dc
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7345df827a2be4becac3ae0be457afb1
# Starting compiling Unity.VSCode.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87b4af4eaf9664ae69815f79ce86da5c
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3105962ccd7394ee0ae0a4329c0f24f1
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf4f0a5b6e952411fb342b7baa24e78f
# Starting compiling PsdPlugin.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78aefbc8c08ac45dfa1acc61aed0c314
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa8c5ffe90cd2481db4b4454815ebd14
# Starting compiling Unity.Timeline.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5646ab3f842574cb99eaf4ab964a1a34
# Starting compiling Unity.TextMeshPro.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b91992fd00664396adf03580be29086
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1415ec64e3cc94038916d01dab198593
# Starting compiling Unity.2D.Path.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bba33e7dc6204885b06723e0d9ab45a
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67bae858dcf374d0680160e97f2e1fa2
# Starting compiling Unity.Rider.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cbd0b0d0560f4ca0b7d96e61d889007
# Starting compiling Unity.Mathematics.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff613430cbb944a1ca03aea7ac7d8527
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca4a892ca82a24610bd9d36bf457bf20
# Starting compiling Unity.Services.Core.Editor.dll
