# Starting compiling UnityEngine.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-839fb1ab58c684a22a5a1b178cbfe3b9
# Starting compiling UnityEngine.UI.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f89944ea4547840fba9660855989fb3b
# Starting compiling UnityEditor.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4698e629cefb94030b16f98286c528c2
# Starting compiling UnityEditor.UI.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-402cb6b59d9a04472bbd8c2f2290cc59
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f1a489ca37934c06aea3ceb11e435a9
# Starting compiling Unity.VSCode.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca86a394a0e5940b6b77c6380263d63b
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20d8b25b59a5347d792a67d4edf4ff7e
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0822d046f01147d085bc4e5f8bb3bc1
# Starting compiling PsdPlugin.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adf5970274b624b0abad13d2d95990b9
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76e5bb9d632964d598de303fab0036ce
# Starting compiling Unity.Timeline.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b968d6cd86a648d2a75fdcbb7e21d84
# Starting compiling Unity.TextMeshPro.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d0d2ebbe53fb405a8a1553da4d54356
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-059afff7436ea4fffaa8e67b7ebf7ec8
# Starting compiling Unity.2D.Path.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c10f1a98da8547acb21af0df9a4d4f2
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20b645097f8974c1ea4f67335ee3e112
# Starting compiling Unity.Rider.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7d96a998651b47128e1443617291772
# Starting compiling Unity.Mathematics.dll
